Tiempo,target_lineal_x,target_lineal_y,target_w,odom_lineal_x,odom_lineal_y,odom_w,enc_lineal_x,enc_lineal_y,enc_w
1603674477.069652,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1603674477.159237,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1603674477.259221,0.000000,0.000000,0.000000,-0.011802,-0.000144,0.024386,0.000000,0.000000,0.000000
1603674477.359250,0.000000,0.000000,0.000000,-0.011802,-0.000144,0.024386,0.000000,0.000000,0.000000
1603674477.459260,0.000000,0.000000,0.000000,0.047976,-0.000668,-0.027826,0.000000,0.000000,0.000000
1603674477.559266,0.000000,0.000000,0.000000,0.060929,-0.000230,-0.007559,0.000000,0.000000,0.000000
1603674477.659259,0.000000,0.000000,0.000000,0.060929,-0.000230,-0.007559,0.000000,0.000000,0.000000
1603674477.759218,0.000000,0.000000,0.000000,-0.065010,-0.000473,0.014561,0.000000,0.000000,0.000000
1603674477.859216,0.000000,0.000000,0.000000,0.006924,-0.000005,-0.001320,0.000000,0.000000,0.000000
1603674477.959263,0.000000,0.000000,0.000000,0.055649,-0.000556,-0.019989,0.000000,0.000000,0.000000
1603674478.059266,0.000000,0.000000,0.000000,-0.107692,-0.000963,0.017893,0.000000,0.000000,0.000000
1603674478.159257,0.000000,0.000000,0.000000,-0.107692,-0.000963,0.017893,0.000000,0.000000,0.000000
1603674478.259261,0.000000,0.000000,0.000000,0.010421,0.000001,0.000161,0.000000,0.000000,0.000000
1603674478.359209,0.000000,0.000000,0.000000,0.010421,0.000001,0.000161,0.000000,0.000000,0.000000
1603674478.459230,0.000000,0.000000,0.000000,0.014840,-0.000061,-0.008209,0.000000,0.000000,0.000000
1603674478.559259,0.000000,0.000000,0.000000,0.009282,-0.000033,-0.007204,0.000000,0.000000,0.000000
1603674478.659209,0.000000,0.000000,0.000000,0.009282,-0.000033,-0.007204,0.000000,0.000000,0.000000
1603674478.759273,0.000000,0.000000,0.000000,0.035121,0.000056,0.003174,0.000000,0.000000,0.000000
1603674478.859257,0.000000,0.000000,0.000000,0.035121,0.000056,0.003174,0.000000,0.000000,0.000000
1603674478.959289,0.000000,0.000000,0.000000,-0.023304,-0.000309,0.026510,0.000000,0.000000,0.000000
1603674479.059216,0.000000,0.000000,0.000000,-0.023304,-0.000309,0.026510,0.000000,0.000000,0.000000
1603674479.159257,0.000000,0.000000,0.000000,-0.023304,-0.000309,0.026510,0.000000,0.000000,0.000000
1603674479.259261,0.000000,0.000000,0.000000,0.001512,0.000004,0.005522,0.000000,0.000000,0.000000
1603674479.359263,0.000000,0.000000,0.000000,0.001512,0.000004,0.005522,0.000000,0.000000,0.000000
1603674479.459308,0.000000,0.000000,0.000000,-0.025620,0.000058,-0.004560,0.000000,0.000000,0.000000
1603674479.559202,0.000000,0.000000,0.000000,0.031570,0.000187,0.011839,0.000000,0.000000,0.000000
1603674479.659219,0.000000,0.000000,0.000000,-0.058668,0.000104,-0.003549,0.000000,0.000000,0.000000
1603674479.759262,0.000000,0.000000,0.000000,-0.023601,0.000176,-0.014926,0.000000,0.000000,0.000000
1603674479.859203,0.000000,0.000000,0.000000,-0.023601,0.000176,-0.014926,0.000000,0.000000,0.000000
1603674479.959219,0.000000,0.000000,0.000000,-0.016376,-0.000106,0.012888,0.000000,0.000000,0.000000
1603674480.059201,0.000000,0.000000,0.000000,0.030331,-0.000187,-0.012313,0.000000,0.000000,0.000000
1603674480.159239,0.000000,0.000000,0.000000,0.070158,-0.000682,-0.019439,0.000000,0.000000,0.000000
1603674480.259232,0.000000,0.000000,0.000000,0.070158,-0.000682,-0.019439,0.000000,0.000000,0.000000
1603674480.359240,0.000000,0.000000,0.000000,-0.064493,-0.000414,0.012836,0.000000,0.000000,0.000000
1603674480.459252,0.000000,0.000000,0.000000,-0.064493,-0.000414,0.012836,0.000000,0.000000,0.000000
1603674480.559211,0.000000,0.000000,0.000000,0.033574,0.000046,0.002752,0.000000,0.000000,0.000000
1603674480.659207,0.000000,0.000000,0.000000,0.033574,0.000046,0.002752,0.000000,0.000000,0.000000
1603674480.759225,0.000000,0.000000,0.000000,-0.046452,-0.000161,0.006952,0.000000,0.000000,0.000000
1603674480.859208,0.000000,0.000000,0.000000,0.023032,0.000070,0.006089,0.000000,0.000000,0.000000
1603674480.959208,0.000000,0.000000,0.000000,0.023032,0.000070,0.006089,0.000000,0.000000,0.000000
1603674481.059270,0.000000,0.000000,0.000000,0.025223,-0.000259,-0.020548,0.000000,0.000000,0.000000
1603674481.159260,0.000000,0.000000,0.000000,-0.017937,-0.000051,0.005674,0.000000,0.000000,0.000000
1603674481.259255,0.000000,0.000000,0.000000,-0.017937,-0.000051,0.005674,0.000000,0.000000,0.000000
1603674481.359270,0.000000,0.000000,0.000000,0.000750,-0.000002,-0.005974,0.000000,0.000000,0.000000
1603674481.459221,0.000000,0.000000,0.000000,-0.000633,-0.000001,0.002597,0.000000,0.000000,0.000000
1603674481.559296,0.000000,0.000000,0.000000,-0.010821,0.000018,-0.003265,0.000000,0.000000,0.000000
1603674481.659209,0.000000,0.000000,0.000000,-0.010821,0.000018,-0.003265,0.000000,0.000000,0.000000
1603674481.759281,0.000000,0.000000,0.000000,0.019686,-0.000094,-0.009537,0.000000,0.000000,0.000000
1603674481.859154,0.000000,0.000000,0.000000,-0.014103,-0.000176,0.025023,0.000000,0.000000,0.000000
1603674481.959212,0.000000,0.000000,0.000000,-0.047852,0.000024,-0.000983,0.000000,0.000000,0.000000
1603674482.059219,0.000000,0.000000,0.000000,-0.047852,0.000024,-0.000983,0.000000,0.000000,0.000000
1603674482.159283,0.000000,0.000000,0.000000,-0.004971,0.000016,-0.006539,0.000000,0.000000,0.000000
1603674482.259226,0.000000,0.000000,0.000000,0.015885,0.000068,0.008552,0.000000,0.000000,0.000000
1603674482.359217,0.000000,0.000000,0.000000,0.015885,0.000068,0.008552,0.000000,0.000000,0.000000
1603674482.459219,0.000000,0.000000,0.000000,-0.029988,-0.000392,0.026166,0.000000,0.000000,0.000000
1603674482.559216,0.000000,0.000000,0.000000,0.012723,-0.000038,-0.005993,0.000000,0.000000,0.000000
1603674482.659258,0.000000,0.000000,0.000000,0.012723,-0.000038,-0.005993,0.000000,0.000000,0.000000
1603674482.759241,0.000000,0.000000,0.000000,-0.022124,0.000029,-0.002580,0.000000,0.000000,0.000000
1603674482.859261,0.000000,0.000000,0.000000,-0.022124,0.000029,-0.002580,0.000000,0.000000,0.000000
1603674482.959261,0.000000,0.000000,0.000000,0.000230,0.000003,0.025036,0.000000,0.000000,0.000000
1603674483.059236,0.000000,0.000000,0.000000,0.000230,0.000003,0.025036,0.000000,0.000000,0.000000
1603674483.159207,0.000000,0.000000,0.000000,-0.018859,0.000260,-0.027618,0.000000,0.000000,0.000000
1603674483.259328,0.000000,0.000000,0.000000,-0.022672,-0.000045,0.003997,0.000000,0.000000,0.000000
1603674483.359330,0.000000,0.000000,0.000000,-0.022672,-0.000045,0.003997,0.000000,0.000000,0.000000
1603674483.459281,0.000000,0.000000,0.000000,0.067981,0.000026,0.000761,0.000000,0.000000,0.000000
1603674483.559249,0.000000,0.000000,0.000000,0.067981,0.000026,0.000761,0.000000,0.000000,0.000000
1603674483.659267,0.000000,0.000000,0.000000,0.039139,-0.000020,-0.001008,0.000000,0.000000,0.000000
1603674483.759201,0.000000,0.000000,0.000000,-0.051693,-0.000098,0.003792,0.000000,0.000000,0.000000
1603674483.859215,0.000000,0.000000,0.000000,-0.051693,-0.000098,0.003792,0.000000,0.000000,0.000000
1603674483.959218,0.000000,0.000000,0.000000,0.058325,-0.000404,-0.013864,0.000000,0.000000,0.000000
1603674484.059206,0.000000,0.000000,0.000000,0.058325,-0.000404,-0.013864,0.000000,0.000000,0.000000
1603674484.159249,0.000000,0.000000,0.000000,0.009357,0.000073,0.015560,0.000000,0.000000,0.000000
1603674484.259290,0.000000,0.000000,0.000000,0.009357,0.000073,0.015560,0.000000,0.000000,0.000000
1603674484.359226,0.000000,0.000000,0.000000,0.012582,-0.000083,-0.013262,0.000000,0.000000,0.000000
1603674484.459185,0.000000,0.000000,0.000000,0.012582,-0.000083,-0.013262,0.000000,0.000000,0.000000
1603674484.559269,0.000000,0.000000,0.000000,-0.095835,-0.001490,0.031089,0.000000,0.000000,0.000000
1603674484.659269,0.000000,0.000000,0.000000,0.040566,-0.000477,-0.023531,0.000000,0.000000,0.000000
1603674484.759216,0.000000,0.000000,0.000000,-0.026349,-0.000080,0.006072,0.000000,0.000000,0.000000
1603674484.859317,0.000000,0.000000,0.000000,0.047502,-0.000082,-0.003465,0.000000,0.000000,0.000000
1603674484.959272,0.200000,0.000000,0.000000,0.047502,-0.000082,-0.003465,0.000000,0.000000,0.000000
1603674485.059273,0.200000,0.000000,0.000000,0.022021,-0.000200,-0.018193,0.000000,0.000000,0.000000
1603674485.159331,0.200000,0.000000,0.000000,-0.065459,-0.000292,0.008922,0.000000,0.000000,0.000000
1603674485.259202,0.200000,0.000000,0.000000,-0.065459,-0.000292,0.008922,0.106830,0.000000,0.048838
1603674485.359253,0.200000,0.000000,0.000000,-0.065459,-0.000292,0.008922,0.235787,0.000000,0.053847
1603674485.459233,0.200000,0.000000,0.000000,0.084460,-0.000414,-0.009809,0.327390,0.000000,0.017532
1603674485.559258,0.200000,0.000000,0.000000,0.084460,-0.000414,-0.009809,0.359845,0.000000,0.019832
1603674485.659275,0.200000,0.000000,0.000000,0.291793,0.001592,0.010913,0.347138,0.000000,0.028802
1603674485.759250,0.200000,0.000000,0.000000,0.317394,0.008458,0.053283,0.301693,0.000000,0.037568
1603674485.859257,0.200000,0.000000,0.000000,0.317394,0.008458,0.053283,0.236025,0.000000,0.035063
1603674485.959215,0.200000,0.000000,0.000000,0.319861,0.005610,0.035072,0.186281,0.000000,0.040903
1603674486.059286,0.200000,0.000000,0.000000,0.286368,-0.001203,-0.008400,0.147129,0.000000,-0.000000
1603674486.159256,0.200000,0.000000,0.000000,0.286368,-0.001203,-0.008400,0.123873,0.000000,-0.042142
1603674486.259265,0.200000,0.000000,0.000000,0.194540,-0.000415,-0.004263,0.125150,0.000000,-0.010018
1603674486.359255,0.200000,0.000000,0.000000,0.194540,-0.000415,-0.004263,0.141330,0.000000,-0.005009
1603674486.459253,0.200000,0.000000,0.000000,0.155407,0.000181,0.002333,0.156319,0.000000,0.008766
1603674486.559262,0.200000,0.000000,0.000000,0.155407,0.000181,0.002333,0.169405,0.000000,0.012523
1603674486.659213,0.200000,0.000000,0.000000,0.155407,0.000181,0.002333,0.178922,0.000000,-0.002505
1603674486.759261,0.200000,0.000000,0.000000,0.165545,-0.001976,-0.023876,0.186536,0.000000,-0.012523
1603674486.859256,0.200000,0.000000,0.000000,0.165545,-0.001976,-0.023876,0.193674,0.000000,-0.022541
1603674486.959231,0.200000,0.000000,0.000000,0.199154,0.000009,0.000091,0.205094,0.000000,-0.010018
1603674487.059208,0.200000,0.000000,0.000000,0.152916,-0.001490,-0.019487,0.212893,0.000000,0.004958
1603674487.159403,0.200000,0.000000,0.000000,0.152916,-0.001490,-0.019487,0.230550,0.000000,0.018979
1603674487.259289,0.200000,0.000000,0.000000,0.217405,-0.002253,-0.020726,0.234597,0.000000,-0.002505
1603674487.359270,0.200000,0.000000,0.000000,0.176068,0.001190,0.013518,0.214344,0.000000,0.027064
1603674487.459263,0.200000,0.000000,0.000000,0.216408,0.000801,0.007403,0.192960,0.000000,0.066370
1603674487.559347,0.200000,0.000000,0.000000,0.216408,0.000801,0.007403,0.177019,0.000000,0.030054
1603674487.659273,0.200000,0.000000,0.000000,0.248406,0.003508,0.028242,0.163933,0.000000,0.021288
1603674487.759230,0.200000,0.000000,0.000000,0.199315,-0.004044,-0.040575,0.155367,0.000000,0.011270
1603674487.859229,0.200000,0.000000,0.000000,0.199315,-0.004044,-0.040575,0.165360,0.000000,-0.006261
1603674487.959248,0.200000,0.000000,0.000000,0.158782,0.000566,0.007125,0.179874,0.000000,0.010018
1603674488.059199,0.200000,0.000000,0.000000,0.158782,0.000566,0.007125,0.190991,0.000000,0.013634
1603674488.159249,0.200000,0.000000,0.000000,0.176889,0.000243,0.002744,0.202423,0.000000,0.020245
1603674488.259222,0.200000,0.000000,0.000000,0.164909,0.002935,0.035588,0.204856,0.000000,0.001252
1603674488.359213,0.000000,0.000000,0.000000,0.206276,-0.002650,-0.025697,0.203708,0.000000,-0.001240
1603674488.459342,0.000000,0.000000,0.000000,0.162354,-0.000016,-0.000194,0.203625,0.000000,-0.012740
1603674488.559226,0.000000,0.000000,0.000000,0.162354,-0.000016,-0.000194,0.177661,0.000000,-0.137918
1603674488.659210,0.000000,0.000000,0.000000,0.246070,0.003276,0.026624,0.148705,0.000000,-0.149018
1603674488.759353,0.000000,0.000000,0.000000,0.246070,0.003276,0.026624,0.099216,0.000000,0.076388
1603674488.859250,0.000000,0.000000,0.000000,0.246070,0.003276,0.026624,0.048062,0.000000,0.165298
1603674488.959215,0.000000,0.000000,0.000000,0.173462,-0.006175,-0.071166,0.004327,0.000000,0.020245
1603674489.059221,0.000000,0.000000,0.000000,0.277003,-0.010982,-0.079251,-0.000481,0.000000,-0.002531
1603674489.159223,0.000000,0.000000,0.000000,-0.143228,-0.006395,0.089237,0.000000,0.000000,0.000000
1603674489.259254,0.000000,0.000000,0.000000,-0.143228,-0.006395,0.089237,0.000000,0.000000,0.000000
1603674489.359229,0.000000,0.000000,0.000000,0.055047,-0.000693,-0.025186,0.000000,0.000000,0.000000
1603674489.459205,0.000000,0.000000,0.000000,0.055047,-0.000693,-0.025186,0.000000,0.000000,0.000000
1603674489.559209,0.000000,0.000000,0.000000,-0.002300,0.000004,-0.003527,0.000000,0.000000,0.000000
1603674489.659215,0.000000,0.000000,0.000000,-0.004792,-0.000008,0.003477,0.000000,0.000000,0.000000
1603674489.759209,0.000000,0.000000,0.000000,-0.004792,-0.000008,0.003477,0.000000,0.000000,0.000000
1603674489.859217,0.000000,0.000000,0.000000,-0.004792,-0.000008,0.003477,0.000000,0.000000,0.000000
1603674489.959264,0.000000,0.000000,0.000000,0.021983,0.000000,0.000021,0.000000,0.000000,0.000000
1603674490.059227,0.000000,0.000000,0.000000,0.021983,0.000000,0.000021,0.000000,0.000000,0.000000
1603674490.159248,0.000000,0.000000,0.000000,0.015549,-0.000052,-0.006646,0.000000,0.000000,0.000000
1603674490.259241,0.000000,0.000000,0.000000,0.015549,-0.000052,-0.006646,0.000000,0.000000,0.000000
1603674490.359218,0.000000,0.000000,0.000000,-0.013508,-0.000038,0.005699,0.000000,0.000000,0.000000
1603674490.459217,0.000000,0.000000,0.000000,-0.014339,0.000029,-0.004083,0.000000,0.000000,0.000000
1603674490.559206,0.000000,0.000000,0.000000,-0.014339,0.000029,-0.004083,0.000000,0.000000,0.000000
1603674490.659221,0.000000,0.000000,0.000000,0.017587,0.000281,0.031946,0.000000,0.000000,0.000000
1603674490.759199,0.000000,0.000000,0.000000,0.038176,-0.000504,-0.026423,0.000000,0.000000,0.000000
1603674490.859227,0.000000,0.000000,0.000000,-0.067015,-0.000174,0.005197,0.000000,0.000000,0.000000
1603674490.959255,0.000000,0.000000,0.000000,-0.067015,-0.000174,0.005197,0.000000,0.000000,0.000000
1603674491.059215,0.000000,0.000000,0.000000,0.067839,-0.000177,-0.005224,0.000000,0.000000,0.000000
1603674491.159258,0.000000,0.000000,0.000000,0.012868,-0.000025,-0.003856,0.000000,0.000000,0.000000
1603674491.259233,0.000000,0.000000,0.000000,-0.050126,0.000116,-0.004626,0.000000,0.000000,0.000000
1603674491.359432,0.000000,0.000000,0.000000,-0.050126,0.000116,-0.004626,0.000000,0.000000,0.000000
1603674491.459302,0.000000,0.000000,0.000000,-0.050126,0.000116,-0.004626,0.000000,0.000000,0.000000
1603674491.559345,0.000000,0.000000,0.800000,-0.008235,-0.000054,0.013232,0.000000,0.000000,0.000000
1603674491.659218,0.000000,0.000000,0.800000,0.017266,0.000093,0.010799,0.000000,0.000000,0.000000
