Tiempo,target_lineal_x,target_lineal_y,target_w,odom_lineal_x,odom_lineal_y,odom_w,enc_lineal_x,enc_lineal_y,enc_w
1603674491.759305,0.000000,0.000000,0.800000,0.017266,0.000093,0.010799,-0.020938,0.000000,0.272992
1603674491.859300,0.000000,0.000000,0.800000,-0.061840,0.000303,-0.009813,-0.004283,0.000000,0.571028
1603674491.959227,0.000000,0.000000,0.800000,0.093378,-0.000246,-0.005271,-0.009041,0.000000,0.603587
1603674492.059212,0.000000,0.000000,0.800000,0.004723,0.000726,0.305218,-0.009041,0.000000,0.543479
1603674492.159246,0.000000,0.000000,0.800000,0.004723,0.000726,0.305218,-0.004996,0.000000,0.459578
1603674492.259257,0.000000,0.000000,0.800000,0.069217,0.016567,0.469852,-0.001428,0.000000,0.325586
1603674492.359284,0.000000,0.000000,0.800000,0.069217,0.016567,0.469852,0.004568,0.000000,0.246733
1603674492.459227,0.000000,0.000000,0.800000,0.035413,0.007360,0.409841,0.008478,0.000000,0.198316
1603674492.559268,0.000000,0.000000,0.800000,-0.028132,-0.004470,0.315140,0.012134,0.000000,0.166550
1603674492.659215,0.000000,0.000000,0.800000,-0.036700,-0.002654,0.144395,0.008565,0.000000,0.222901
1603674492.759215,0.000000,0.000000,0.800000,-0.036700,-0.002654,0.144395,0.002885,0.000000,0.402365
1603674492.859209,0.000000,0.000000,0.800000,-0.036700,-0.002654,0.144395,-0.000942,0.000000,0.619738
1603674492.959253,0.000000,0.000000,0.800000,0.028436,0.001876,0.131767,-0.001903,0.000000,0.703767
1603674493.059240,0.000000,0.000000,0.800000,0.028436,0.001876,0.131767,-0.004283,0.000000,0.751353
1603674493.159224,0.000000,0.000000,0.800000,0.100495,0.013612,0.269262,-0.006662,0.000000,0.683731
1603674493.259236,0.000000,0.000000,0.800000,0.069724,0.017530,0.492637,-0.001665,0.000000,0.549740
1603674493.359229,0.000000,0.000000,0.800000,0.027953,0.008209,0.571309,-0.001903,0.000000,0.400722
1603674493.459222,0.000000,0.000000,0.800000,-0.058133,-0.015757,0.529375,-0.001428,0.000000,0.252956
1603674493.559240,0.000000,0.000000,0.800000,0.052646,0.009002,0.338694,-0.005948,0.000000,0.179072
1603674493.659217,0.000000,0.000000,0.800000,0.052646,0.009002,0.338694,-0.008327,0.000000,0.219145
1603674493.759212,0.000000,0.000000,0.800000,0.052646,0.009002,0.338694,-0.008327,0.000000,0.316821
1603674493.859237,0.000000,0.000000,0.800000,-0.030565,-0.003436,0.223886,-0.010469,0.000000,0.465839
1603674493.959271,0.000000,0.000000,0.800000,-0.030565,-0.003436,0.223886,-0.007065,0.000000,0.570159
1603674494.059285,0.000000,0.000000,0.800000,0.016983,0.001426,0.167582,-0.001683,0.000000,0.583303
1603674494.159278,0.000000,0.000000,0.800000,0.016983,0.001426,0.167582,0.007376,0.000000,0.492136
1603674494.259274,0.000000,0.000000,0.800000,0.059097,0.010193,0.341606,0.013188,0.000000,0.352011
1603674494.359264,0.000000,0.000000,0.800000,0.065567,0.013099,0.394374,0.014989,0.000000,0.261721
1603674494.459266,0.000000,0.000000,0.800000,0.065567,0.013099,0.394374,0.012742,0.000000,0.234080
1603674494.559227,0.000000,0.000000,0.800000,-0.100191,-0.014401,0.285517,0.004996,0.000000,0.289271
1603674494.659269,0.000000,0.000000,0.800000,0.032960,0.002216,0.134278,-0.001178,0.000000,0.385477
1603674494.759308,0.000000,0.000000,0.800000,0.032960,0.002216,0.134278,-0.004996,0.000000,0.492136
1603674494.859254,0.000000,0.000000,0.800000,0.065477,0.010388,0.314676,-0.008327,0.000000,0.544731
1603674494.959265,0.000000,0.000000,0.800000,0.065477,0.010388,0.314676,-0.007138,0.000000,0.505911
1603674495.059274,0.000000,0.000000,0.800000,0.145274,0.027967,0.380367,-0.012372,0.000000,0.393208
1603674495.159269,0.000000,0.000000,0.800000,-0.084208,-0.015823,0.371464,-0.008327,0.000000,0.301793
1603674495.259270,0.000000,0.000000,0.800000,-0.084208,-0.015823,0.371464,-0.010707,0.000000,0.279253
1603674495.359277,0.000000,0.000000,0.800000,0.009893,0.001498,0.300469,-0.012134,0.000000,0.289271
1603674495.459276,0.000000,0.000000,0.800000,-0.004704,-0.000432,0.183247,-0.007376,0.000000,0.334352
1603674495.559274,0.000000,0.000000,0.000000,0.022714,0.002476,0.217203,-0.001665,0.000000,0.419505
1603674495.659267,0.000000,0.000000,0.000000,0.022714,0.002476,0.217203,0.001903,0.000000,0.493388
1603674495.759275,0.000000,0.000000,0.000000,0.010506,0.001704,0.321627,0.031407,0.000000,0.400722
1603674495.859276,0.000000,0.000000,0.000000,0.010506,0.001704,0.321627,0.021572,0.000000,-0.065952
1603674495.959284,0.000000,0.000000,0.000000,0.010506,0.001704,0.321627,0.014905,0.000000,-0.220162
1603674496.059231,0.000000,0.000000,0.000000,-0.119828,-0.019527,0.323075,0.009616,0.000000,-0.063265
1603674496.159220,0.000000,0.000000,0.000000,-0.047453,0.001775,-0.074787,0.000000,0.000000,0.000000
1603674496.259323,0.000000,0.000000,0.000000,-0.047453,0.001775,-0.074787,0.000000,0.000000,0.000000
1603674496.359255,0.000000,0.000000,0.000000,0.008272,-0.000261,-0.063058,0.000000,0.000000,0.000000
1603674496.459225,0.000000,0.000000,0.000000,-0.047289,0.000056,-0.002379,0.000000,0.000000,0.000000
1603674496.559327,0.000000,0.000000,0.000000,0.038600,-0.000112,-0.005807,0.000000,0.000000,0.000000
1603674496.659176,0.000000,0.000000,0.000000,0.038600,-0.000112,-0.005807,0.000000,0.000000,0.000000
1603674496.759275,0.000000,0.000000,0.000000,0.022602,0.000064,0.005694,0.000000,0.000000,0.000000
1603674496.859260,0.000000,0.000000,0.000000,0.022602,0.000064,0.005694,0.000000,0.000000,0.000000
1603674496.959213,0.000000,0.000000,0.000000,0.022602,0.000064,0.005694,0.000000,0.000000,0.000000
1603674497.059271,0.000000,0.000000,0.000000,0.037921,-0.000188,-0.009938,0.000000,0.000000,0.000000
1603674497.159313,0.000000,0.000000,0.000000,0.037921,-0.000188,-0.009938,0.000000,0.000000,0.000000
1603674497.259274,0.000000,0.000000,0.000000,-0.036134,0.000005,-0.000254,0.000000,0.000000,0.000000
1603674497.359224,0.000000,0.000000,0.000000,0.010880,0.000040,0.007290,0.000000,0.000000,0.000000
1603674497.459220,0.000000,0.000000,0.000000,0.010880,0.000040,0.007290,0.000000,0.000000,0.000000
1603674497.559232,0.000000,0.000000,0.000000,-0.055855,-0.000075,0.002702,0.000000,0.000000,0.000000
1603674497.659275,0.000000,0.000000,0.000000,0.088947,0.000818,0.018396,0.000000,0.000000,0.000000
1603674497.759231,0.000000,0.000000,0.000000,0.088947,0.000818,0.018396,0.000000,0.000000,0.000000
1603674497.859235,0.000000,0.000000,0.000000,-0.047432,0.000098,-0.004130,0.000000,0.000000,0.000000
1603674497.959238,0.000000,0.000000,0.000000,0.024778,-0.000291,-0.023509,0.000000,0.000000,0.000000
1603674498.059220,0.000000,0.000000,0.000000,0.024778,-0.000291,-0.023509,0.000000,0.000000,0.000000
1603674498.159215,0.000000,0.000000,0.000000,0.024778,-0.000291,-0.023509,0.000000,0.000000,0.000000
1603674498.259221,0.000000,0.000000,0.000000,-0.008951,-0.000096,0.021453,0.000000,0.000000,0.000000
1603674498.359223,0.000000,0.000000,0.000000,-0.001955,0.000006,-0.006627,0.000000,0.000000,0.000000
1603674498.459256,0.000000,0.000000,0.000000,-0.001955,0.000006,-0.006627,0.000000,0.000000,0.000000
1603674498.559298,0.000000,0.000000,0.000000,-0.040030,-0.000340,0.016984,0.000000,0.000000,0.000000
1603674498.659211,0.000000,0.000000,0.000000,0.021219,-0.000211,-0.019874,0.000000,0.000000,0.000000
1603674498.759205,0.000000,0.000000,0.000000,0.070123,-0.000142,-0.004045,0.000000,0.000000,0.000000
1603674498.859226,0.000000,0.000000,-0.800000,0.070123,-0.000142,-0.004045,0.000000,0.000000,0.000000
1603674498.959216,0.000000,0.000000,-0.800000,0.000090,0.000000,0.007396,0.000000,0.000000,0.000000
1603674499.059232,0.000000,0.000000,-0.800000,0.000090,0.000000,0.007396,0.000000,0.000000,0.000000
1603674499.159268,0.000000,0.000000,-0.800000,0.011482,0.000036,0.006324,0.001903,0.000000,-0.458325
1603674499.259261,0.000000,0.000000,-0.800000,-0.024488,-0.000032,0.002639,0.006424,0.000000,-0.604839
1603674499.359221,0.000000,0.000000,-0.800000,-0.024488,-0.000032,0.002639,0.003366,0.000000,-0.528895
1603674499.459229,0.000000,0.000000,-0.800000,-0.161266,0.010229,-0.126687,0.001413,0.000000,-0.418943
1603674499.559228,0.000000,0.000000,-0.800000,-0.161266,0.010229,-0.126687,0.000952,0.000000,-0.275496
1603674499.659252,0.000000,0.000000,-0.800000,-0.010071,0.001840,-0.361401,-0.004759,0.000000,-0.147766
1603674499.759216,0.000000,0.000000,-0.800000,0.050309,-0.007742,-0.305365,-0.009415,0.000000,-0.071915
1603674499.859223,0.000000,0.000000,-0.800000,0.050309,-0.007742,-0.305365,0.001284,0.000000,-0.256214
1603674499.959232,0.000000,0.000000,-0.800000,0.038128,-0.002270,-0.118917,0.013562,0.000000,-0.449560
1603674500.059220,0.000000,0.000000,-0.800000,0.038128,-0.002270,-0.118917,0.024745,0.000000,-0.576037
1603674500.159232,0.000000,0.000000,-0.800000,-0.068913,0.004229,-0.122570,0.018558,0.000000,-0.648668
1603674500.259178,0.000000,0.000000,-0.800000,-0.068913,0.004229,-0.122570,0.012610,0.000000,-0.602335
1603674500.359230,0.000000,0.000000,-0.800000,-0.091493,0.015430,-0.334160,0.016893,0.000000,-0.414496
1603674500.459245,0.000000,0.000000,-0.800000,-0.077575,0.017252,-0.437662,0.009755,0.000000,-0.224154
1603674500.559276,0.000000,0.000000,-0.800000,-0.077575,0.017252,-0.437662,0.009041,0.000000,-0.062613
1603674500.659269,0.000000,0.000000,-0.800000,0.138232,-0.032319,-0.459355,0.002164,0.000000,-0.011388
1603674500.759529,0.000000,0.000000,-0.800000,0.072647,-0.003784,-0.104083,-0.000714,0.000000,-0.003757
1603674500.859283,0.000000,0.000000,-0.800000,0.072647,-0.003784,-0.104083,-0.006424,0.000000,-0.098928
1603674500.959261,0.000000,0.000000,-0.800000,0.022605,-0.000059,-0.005217,-0.003807,0.000000,-0.247946
1603674501.059282,0.000000,0.000000,-0.800000,0.022605,-0.000059,-0.005217,-0.000238,0.000000,-0.356893
1603674501.159268,0.000000,0.000000,-0.800000,-0.054017,0.001140,-0.042219,-0.000707,0.000000,-0.474720
1603674501.259266,0.000000,0.000000,-0.800000,-0.063242,0.003589,-0.113383,-0.001428,0.000000,-0.568524
1603674501.359225,0.000000,0.000000,-0.800000,-0.063242,0.003589,-0.113383,-0.000240,0.000000,-0.606078
1603674501.459220,0.000000,0.000000,-0.800000,-0.049465,0.006211,-0.249830,0.000714,0.000000,-0.612353
1603674501.559258,0.000000,0.000000,-0.800000,-0.049465,0.006211,-0.249830,0.001884,0.000000,-0.567680
1603674501.659318,0.000000,0.000000,-0.800000,-0.027796,0.005876,-0.416667,0.001903,0.000000,-0.468343
1603674501.759219,0.000000,0.000000,-0.800000,-0.027796,0.005876,-0.416667,0.002404,0.000000,-0.399835
1603674501.859271,0.000000,0.000000,-0.800000,-0.101338,0.020970,-0.408109,0.009755,0.000000,-0.326839
1603674501.959249,0.000000,0.000000,-0.800000,-0.101338,0.020970,-0.408109,0.011775,0.000000,-0.235501
1603674502.059272,0.000000,0.000000,-0.800000,0.006101,-0.001064,-0.345428,0.015465,0.000000,-0.164045
1603674502.159209,0.000000,0.000000,-0.800000,0.006101,-0.001064,-0.345428,0.020675,0.000000,-0.141714
1603674502.259306,0.000000,0.000000,-0.800000,0.013349,-0.001408,-0.210200,0.022844,0.000000,-0.184682
1603674502.359273,0.000000,0.000000,-0.800000,0.013349,-0.001408,-0.210200,0.012372,0.000000,-0.283010
1603674502.459504,0.000000,0.000000,-0.800000,0.002556,-0.000187,-0.146390,0.001903,0.000000,-0.353136
1603674502.559500,0.000000,0.000000,-0.800000,0.002556,-0.000187,-0.146390,-0.004568,0.000000,-0.441589
1603674502.659325,0.000000,0.000000,-0.800000,0.045459,-0.003887,-0.170599,-0.005652,0.000000,-0.495791
1603674502.759271,0.000000,0.000000,-0.800000,-0.067520,0.007429,-0.219170,0.000000,0.000000,-0.485875
1603674502.859293,0.000000,0.000000,-0.800000,-0.068194,0.012320,-0.357480,0.001666,0.000000,-0.454569
1603674502.959217,0.000000,0.000000,0.000000,-0.068194,0.012320,-0.357480,0.008007,0.000000,-0.413985
1603674503.059223,0.000000,0.000000,0.000000,-0.049515,0.007534,-0.302015,0.010818,0.000000,-0.436528
1603674503.159253,0.000000,0.000000,0.000000,-0.049515,0.007534,-0.302015,0.014276,0.000000,-0.445803
1603674503.259213,0.000000,0.000000,0.000000,-0.049515,0.007534,-0.302015,0.008895,0.000000,0.031632
1603674503.359186,0.000000,0.000000,0.000000,0.017150,-0.002973,-0.343258,0.006123,0.000000,0.200795
1603674503.459271,0.000000,0.000000,0.000000,0.074588,-0.008819,-0.235392,0.002885,0.000000,0.043020
1603674503.559251,0.000000,0.000000,0.000000,0.074588,-0.008819,-0.235392,0.000000,0.000000,0.000000
1603674503.659229,0.000000,0.000000,0.000000,0.074588,-0.008819,-0.235392,0.000000,0.000000,0.000000
1603674503.759263,0.000000,0.000000,0.000000,-0.078156,-0.004381,0.111981,0.000000,0.000000,0.000000
1603674503.859210,0.000000,0.000000,0.000000,0.022745,0.000384,0.033802,0.000000,0.000000,0.000000
1603674503.959286,0.000000,0.000000,0.000000,0.022745,0.000384,0.033802,0.000000,0.000000,0.000000
1603674504.059279,0.000000,0.000000,0.000000,-0.063805,0.001119,-0.035079,0.000000,0.000000,0.000000
1603674504.159285,0.000000,0.000000,0.000000,-0.063805,0.001119,-0.035079,0.000000,0.000000,0.000000
1603674504.259259,0.000000,0.000000,0.000000,0.002835,-0.000045,-0.031844,0.000000,0.000000,0.000000
1603674504.359264,0.000000,0.000000,0.000000,-0.030217,-0.000659,0.043632,0.000000,0.000000,0.000000
1603674504.459302,0.000000,0.000000,0.000000,-0.030217,-0.000659,0.043632,0.000000,0.000000,0.000000
1603674504.559211,0.000000,0.000000,0.000000,0.055130,0.000122,0.004425,0.000000,0.000000,0.000000
1603674504.659214,0.000000,0.000000,0.000000,0.055130,0.000122,0.004425,0.000000,0.000000,0.000000
1603674504.759283,0.000000,0.000000,0.000000,0.003065,-0.000027,-0.017362,0.000000,0.000000,0.000000
1603674504.859190,0.000000,0.000000,0.000000,-0.033075,-0.000033,0.002004,0.000000,0.000000,0.000000
1603674504.959218,0.000000,0.000000,0.000000,-0.033075,-0.000033,0.002004,0.000000,0.000000,0.000000
1603674505.059263,0.000000,0.000000,0.000000,0.001744,0.000025,0.028712,0.000000,0.000000,0.000000
1603674505.159210,0.000000,0.000000,0.000000,0.001744,0.000025,0.028712,0.000000,0.000000,0.000000
1603674505.259370,0.000000,0.000000,0.000000,0.010883,-0.000094,-0.017199,0.000000,0.000000,0.000000
1603674505.359226,0.000000,0.000000,0.000000,0.010883,-0.000094,-0.017199,0.000000,0.000000,0.000000
1603674505.459236,0.000000,0.000000,0.000000,-0.010894,-0.000096,0.017631,0.000000,0.000000,0.000000
1603674505.559264,0.000000,0.000000,0.000000,-0.002635,0.000007,-0.005307,0.000000,0.000000,0.000000
1603674505.659203,0.000000,0.000000,0.000000,0.014449,-0.000040,-0.005522,0.000000,0.000000,0.000000
1603674505.759218,0.000000,0.000000,0.000000,0.014061,-0.000030,-0.004273,0.000000,0.000000,0.000000
1603674505.859228,0.000000,0.000000,0.000000,0.014061,-0.000030,-0.004273,0.000000,0.000000,0.000000
1603674505.959275,0.000000,0.000000,0.000000,-0.011721,-0.000101,0.017179,0.000000,0.000000,0.000000
1603674506.059220,0.000000,0.000000,0.000000,0.031464,-0.000105,-0.006662,0.000000,0.000000,0.000000
1603674506.159227,0.000000,0.000000,0.000000,0.031464,-0.000105,-0.006662,0.000000,0.000000,0.000000
1603674506.259244,0.000000,0.000000,0.000000,0.005202,-0.000021,-0.007884,0.000000,0.000000,0.000000
1603674506.359244,0.000000,0.000000,0.000000,-0.123876,-0.000812,0.013103,0.000000,0.000000,0.000000
1603674506.459227,0.000000,0.000000,0.000000,0.014760,-0.000157,-0.021224,0.000000,0.000000,0.000000
1603674506.559218,0.000000,0.000000,0.000000,0.014760,-0.000157,-0.021224,0.000000,0.000000,0.000000
